group clipper-zone
177198685 46735946
177700000 46835664
178201315 46735946
178626310 46451974
178700000 46341689
178773690 46451974
179198685 46735946
179700000 46835664
180201315 46735946
180626310 46451974
180700000 46341689
180773690 46451974
181198685 46735946
181700000 46835664
182201315 46735946
182626310 46451974
182700000 46341689
182773690 46451974
183198685 46735946
183700000 46835664
184201315 46735946
184626310 46451974
184700000 46341689
184773690 46451974
185198685 46735946
185700000 46835664
186201315 46735946
186626310 46451974
186700000 46341689
186773690 46451974
187198685 46735946
187700000 46835664
188201315 46735946
188626310 46451974
188700000 46341689
188773690 46451974
189198685 46735946
189700000 46835664
190201315 46735946
190626310 46451974
190700000 46341689
190773690 46451974
191198685 46735946
191700000 46835664
192201315 46735946
192626310 46451974
192910282 46026979
192956281 45795727
196265000 49104447
196265000 67695553
193795554 70165000
192962393 70165000
193010000 69925664
193010000 69874336
192910282 69373021
192626310 68948026
192201315 68664054
191700000 68564336
191198685 68664054
190773690 68948026
190700000 69058311
190626310 68948026
190201315 68664054
189700000 68564336
189198685 68664054
188773690 68948026
188700000 69058311
188626310 68948026
188201315 68664054
187700000 68564336
187198685 68664054
186773690 68948026
186700000 69058311
186626310 68948026
186201315 68664054
185700000 68564336
185198685 68664054
184773690 68948026
184700000 69058311
184626310 68948026
184201315 68664054
183700000 68564336
183198685 68664054
182773690 68948026
182700000 69058311
182626310 68948026
182201315 68664054
181700000 68564336
181198685 68664054
180773690 68948026
180700000 69058311
180626310 68948026
180201315 68664054
179700000 68564336
179198685 68664054
178773690 68948026
178700000 69058311
178626310 68948026
178201315 68664054
177700000 68564336
177198685 68664054
176773690 68948026
176700000 69058311
176626310 68948026
176201315 68664054
175700000 68564336
175198685 68664054
174773690 68948026
174700000 69058311
174626310 68948026
174201315 68664054
173700000 68564336
173507040 68602718
173507040 67315292
174102267 66720065
181328270 66720065
181617678 67420486
182153095 67956839
182853010 68247468
183610865 68248130
184311286 67958722
184847639 67423305
185138268 66723390
185138368 66609185
185772151 66872354
186790581 66873243
187731829 66484328
188452597 65764817
188843154 64824249
188844043 63805819
188455128 62864571
187735617 62143803
186795049 61753246
185776619 61752357
184835371 62141272
184114603 62860783
183724046 63801351
183723451 64483501
183614190 64438132
182856335 64437470
182155914 64726878
181619561 65262295
181328932 65962210
181328270 66720065
174102267 66720065
174233766 66588566
174479803 66220345
174566200 65786000
174479803 65351655
174233766 64983434
173865545 64737397
173431200 64651000
173329820 64671166
173317409 64652591
173107365 64512243
172859600 64462960
171259600 64462960
171011835 64512243
170801791 64652591
170734379 64753479
170304455 64838997
169936234 65085034
169690197 65453255
169603800 65887600
169690197 66321945
169936234 66690166
170612160 67366092
170612160 68610400
170661443 68858165
170747588 68987090
170700000 69058311
170626310 68948026
170201315 68664054
169700000 68564336
169198685 68664054
168773690 68948026
168700000 69058311
168626310 68948026
168201315 68664054
167700000 68564336
167198685 68664054
166773690 68948026
166700000 69058311
166626310 68948026
166201315 68664054
165700000 68564336
165198685 68664054
164773690 68948026
164700000 69058311
164626310 68948026
164201315 68664054
163700000 68564336
163198685 68664054
162906986 68858961
162734699 68686673
162501310 68590000
161985750 68590000
161827000 68748750
161827000 69773000
162410157 69773000
162390000 69874336
162390000 69925664
162410157 70027000
161827000 70027000
161827000 70165000
161573000 70165000
161573000 70027000
160548750 70027000
160410750 70165000
154835000 70165000
154835000 68936344
154861691 68947400
155702250 68947400
155861000 68788650
155861000 67589400
156115000 67589400
156115000 68788650
156273750 68947400
157114309 68947400
157347698 68850727
157526327 68672099
157623000 68438710
157623000 67748150
157464250 67589400
156115000 67589400
155861000 67589400
154835000 67589400
154835000 67335400
155861000 67335400
155861000 66136150
156115000 66136150
156115000 67335400
157464250 67335400
157623000 67176650
157623000 66612400
158340560 66612400
158340560 68312400
158389843 68560165
158530191 68770209
158740235 68910557
158988000 68959840
159389734 68959840
159389638 69069967
159531683 69413743
159794473 69676992
160138001 69819638
160509967 69819962
160623624 69773000
161573000 69773000
161573000 68748750
161505350 68681100
161586157 68560165
161635440 68312400
161635440 66973970
162995635 66973970
163155418 67292739
163946187 67602723
164795387 67586497
165504582 67292739
165664365 66973970
164330000 65639605
162995635 66973970
161635440 66973970
161635440 66612400
161586157 66364635
161445809 66154591
161235765 66014243
160988000 65964960
158988000 65964960
158740235 66014243
158530191 66154591
158389843 66364635
158340560 66612400
157623000 66612400
157623000 66486090
157526327 66252701
157347698 66074073
157114309 65977400
156273750 65977400
156115000 66136150
155861000 66136150
155702250 65977400
154861691 65977400
154835000 65988456
154835000 65076187
162187277 65076187
162203503 65925387
162497261 66634582
162816030 66794365
164150395 65460000
164509605 65460000
165843970 66794365
166162739 66634582
166472723 65843813
166456497 64994613
166162739 64285418
165843970 64125635
164509605 65460000
164150395 65460000
162816030 64125635
162497261 64285418
162187277 65076187
154835000 65076187
154835000 63946030
162995635 63946030
164330000 65280395
165568831 64041564
176594441 64041564
176663659 64283542
177186380 64469955
177740649 64442141
178123541 64283542
178192759 64041564
177393600 63242405
176594441 64041564
165568831 64041564
165664365 63946030
165504582 63627261
164713813 63317277
163864613 63333503
163155418 63627261
162995635 63946030
154835000 63946030
154835000 63593841
155197114 63706934
155423000 63554471
155423000 62402000
155677000 62402000
155677000 63554471
155902886 63706934
156439226 63539428
156870637 63179424
157131442 62681730
157141904 62624039
157019915 62402000
155677000 62402000
155423000 62402000
154835000 62402000
154835000 62148000
155423000 62148000
155423000 60995529
155677000 60995529
155677000 62148000
157019915 62148000
157141904 61925961
157131442 61868270
156870637 61370576
156439226 61010572
156121363 60911299
157090475 60911299
157269166 61337043
157597180 61661997
157940256 61818803
158123000 61693361
158123000 60727000
158377000 60727000
158377000 61693361
158559744 61818803
158902820 61661997
159230834 61337043
159409525 60911299
159273465 60727000
158377000 60727000
158123000 60727000
157226535 60727000
157090475 60911299
156121363 60911299
155902886 60843066
155677000 60995529
155423000 60995529
155197114 60843066
154835000 60956159
154835000 60288701
157090475 60288701
157226535 60473000
158123000 60473000
158123000 59506639
158377000 59506639
158377000 60473000
159273465 60473000
159409525 60288701
159230834 59862957
158902820 59538003
158559744 59381197
158377000 59506639
158123000 59506639
157940256 59381197
157597180 59538003
157269166 59862957
157090475 60288701
154835000 60288701
154835000 57604285
165614760 57604285
165825169 58113515
166056313 58345062
165826539 58574436
165615241 59083298
165614760 59634285
165825169 60143515
166214436 60533461
166446870 60629976
166216485 60725169
165826539 61114436
165615241 61623298
165614760 62174285
165825169 62683515
166214436 63073461
166723298 63284759
167274285 63285240
167783515 63074831
168173461 62685564
168384759 62176702
168385134 61746150
170624600 61746150
170624600 63336709
170721273 63570098
170899901 63748727
171133290 63845400
171773850 63845400
171932600 63686650
171932600 61587400
172186600 61587400
172186600 63686650
172345350 63845400
172985910 63845400
173219299 63748727
173397927 63570098
173494600 63336709
173494600 62855580
175986445 62855580
176014259 63409849
176172858 63792741
176414836 63861959
177213995 63062800
177573205 63062800
178372364 63861959
178614342 63792741
178800755 63270020
178772941 62715751
178614342 62332859
178372364 62263641
177573205 63062800
177213995 63062800
176414836 62263641
176172858 62332859
175986445 62855580
173494600 62855580
173494600 61746150
173335850 61587400
172186600 61587400
171932600 61587400
170783350 61587400
170624600 61746150
168385134 61746150
168385240 61625715
168174831 61116485
167785564 60726539
167553130 60630024
167783515 60534831
168173461 60145564
168292969 59857757
168355512 60172181
168628645 60580955
169037419 60854088
169519600 60950000
170001781 60854088
170410555 60580955
170624600 60260613
170624600 61174650
170783350 61333400
171932600 61333400
171932600 59711337
172091365 59679757
172186600 59616123
172186600 61333400
173335850 61333400
173494600 61174650
173494600 59584091
173397927 59350702
173219299 59172073
172985910 59075400
172491040 59075400
172491040 56481600
172441757 56233835
172301409 56023791
172240280 55982946
172381927 55841298
172478600 55607909
172478600 54467350
172319850 54308600
171170600 54308600
171170600 55834160
170916600 55834160
170916600 54308600
169767350 54308600
169608600 54467350
169608600 55607909
169705273 55841298
169846920 55982946
169785791 56023791
169645443 56233835
169596160 56481600
169596160 57447131
168628645 58414645
168355512 58823419
168329953 58951910
168174831 58576485
167943687 58344938
168173461 58115564
168384759 57606702
168385240 57055715
168174831 56546485
167785564 56156539
167569021 56066623
167723923 56002460
167791912 55761517
167000000 54969605
166208088 55761517
166276077 56002460
166442621 56061732
166216485 56155169
165826539 56544436
165615241 57053298
165614760 57604285
154835000 57604285
154835000 55911299
157090475 55911299
157269166 56337043
157597180 56661997
157940256 56818803
158123000 56693361
158123000 55727000
158377000 55727000
158377000 56693361
158559744 56818803
158902820 56661997
159230834 56337043
159409525 55911299
159273465 55727000
158377000 55727000
158123000 55727000
157226535 55727000
157090475 55911299
154835000 55911299
154835000 55243841
155197114 55356934
155423000 55204471
155423000 54052000
155677000 54052000
155677000 55204471
155902886 55356934
156121362 55288701
157090475 55288701
157226535 55473000
158123000 55473000
158123000 54506639
158377000 54506639
158377000 55473000
159273465 55473000
159409525 55288701
159230834 54862957
158950433 54585171
165602799 54585171
165630770 55135448
165787540 55513923
166028483 55581912
166820395 54790000
167179605 54790000
167971517 55581912
168212460 55513923
168397201 54994829
168369230 54444552
168212460 54066077
167971517 53998088
167179605 54790000
166820395 54790000
166028483 53998088
165787540 54066077
165602799 54585171
158950433 54585171
158902820 54538003
158559744 54381197
158377000 54506639
158123000 54506639
157940256 54381197
157597180 54538003
157269166 54862957
157090475 55288701
156121362 55288701
156439226 55189428
156870637 54829424
157131442 54331730
157141904 54274039
157019915 54052000
155677000 54052000
155423000 54052000
154835000 54052000
154835000 53798000
155423000 53798000
155423000 52645529
155677000 52645529
155677000 53798000
157019915 53798000
157141904 53575961
157131442 53518270
156992942 53253970
162995635 53253970
163155418 53572739
163946187 53882723
164795387 53866497
164911303 53818483
166208088 53818483
167000000 54610395
167791912 53818483
167723923 53577540
167204829 53392799
166654552 53420770
166276077 53577540
166208088 53818483
164911303 53818483
165504582 53572739
165664365 53253970
164330000 51919605
162995635 53253970
156992942 53253970
156870637 53020576
156439226 52660572
155902886 52493066
155677000 52645529
155423000 52645529
155197114 52493066
154835000 52606159
154835000 51404446
154883259 51356187
162187277 51356187
162203503 52205387
162497261 52914582
162816030 53074365
164150395 51740000
164509605 51740000
165843970 53074365
166162739 52914582
166225181 52755291
169608600 52755291
169608600 53895850
169767350 54054600
170916600 54054600
170916600 52405350
170757850 52246600
170117290 52246600
169883901 52343273
169705273 52521902
169608600 52755291
166225181 52755291
166472723 52123813
166456497 51274613
166162739 50565418
165843970 50405635
164509605 51740000
164150395 51740000
162816030 50405635
162497261 50565418
162187277 51356187
154883259 51356187
156013416 50226030
162995635 50226030
164330000 51560395
165664365 50226030
165504582 49907261
164713813 49597277
163864613 49613503
163155418 49907261
162995635 50226030
156013416 50226030
160390000 45849447
160390000 46301309
160486673 46534698
160665301 46713327
160898690 46810000
161414250 46810000
161573000 46651250
161573000 45627000
160612447 45627000
160866447 45373000
161573000 45373000
161573000 45235000
161827000 45235000


shape 5 thermal-holes polyset 14
poly 1
4
161827002 71210000
161572998 71210000
161572998 70047000
161827002 70047000

poly 1
4
163010000 70027002
161847000 70027002
161847000 69772998
163010000 69772998

poly 1
4
155841000 67589402
154353000 67589402
154353000 67335398
155841000 67335398

poly 1
4
155403000 62402002
153915000 62402002
153915000 62147998
155403000 62147998

poly 1
4
172186602 61313400
171932598 61313400
171932598 59075400
172186602 59075400

poly 1
4
171170602 56116600
170916598 56116600
170916598 54328600
171170602 54328600

poly 1
4
155403000 54052002
153915000 54052002
153915000 53797998
155403000 53797998

poly 1
4
174269402 50274600
174015398 50274600
174015398 49036600
174269402 49036600

poly 1
4
178485802 50231200
178231798 50231200
178231798 49118200
178485802 49118200

poly 1
4
179743800 49098202
178505800 49098202
178505800 48844198
179743800 48844198

poly 1
4
174269402 48742600
174015398 48742600
174015398 47504600
174269402 47504600

poly 1
4
163010000 45627002
161847000 45627002
161847000 45372998
163010000 45372998

poly 1
4
161553000 45627002
160390000 45627002
160390000 45372998
161553000 45372998

poly 1
4
161827002 45353000
161572998 45353000
161572998 44190000
161827002 44190000


shape 5 th_fractured polyset 1
poly 1
982
161827000 45373000
161847000 45373000
161847000 45627000
161827000 45627000
161827000 46651250
161985750 46810000
162501310 46810000
162734699 46713327
162906986 46541039
163198685 46735946
163700000 46835664
164201315 46735946
164626310 46451974
164700000 46341689
164773690 46451974
165198685 46735946
165700000 46835664
166201315 46735946
166626310 46451974
166700000 46341689
166773690 46451974
167198685 46735946
167700000 46835664
168201315 46735946
168626310 46451974
168700000 46341689
168773690 46451974
169198685 46735946
169700000 46835664
170201315 46735946
170626310 46451974
170700000 46341689
170773690 46451974
171198685 46735946
171700000 46835664
172110888 46753933
171179810 47685010
170987967 47972125
170979779 48013291
170920599 48310800
170920600 48310805
170920600 51612795
170920599 51612800
170964798 51834999
170987967 51951475
171120349 52149600
171179810 52238590
171258585 52317365
171170600 52405350
171170600 54054600
172319850 54054600
172478600 53895850
172478600 53537380
175009808 56068587
175009810 56068590
175296925 56260433
175353116 56271610
175635600 56327801
175635605 56327800
176305948 56327800
176602364 56624734
176814338 56712754
176604428 56799487
176211666 57191564
175998842 57704100
175998358 58259065
176210287 58771972
176602364 59164734
176814338 59252754
176604428 59339487
176211666 59731564
175998842 60244100
175998358 60799065
176210287 61311972
176602364 61704734
176798534 61786191
176663659 61842058
176594441 62084036
177393600 62883195
178192759 62084036
178123541 61842058
177978738 61790418
178182772 61706113
178575534 61314036
178788358 60801500
178788842 60246535
178576913 59733628
178184836 59340866
177972862 59252846
178182772 59166113
178575534 58774036
178788358 58261500
178788842 57706535
178576913 57193628
178184836 56800866
177972862 56712846
178182772 56626113
178575534 56234036
178788358 55721500
178788613 55429267
178925835 55520957
179115234 55558630
178751666 55921564
178538842 56434100
178538358 56989065
178750287 57501972
179142364 57894734
179354338 57982754
179144428 58069487
178751666 58461564
178538842 58974100
178538358 59529065
178750287 60041972
179142364 60434734
179342267 60517741
179144428 60599487
178751666 60991564
178538842 61504100
178538358 62059065
178750287 62571972
179142364 62964734
179654900 63177558
180209865 63178042
180722772 62966113
181115534 62574036
181328358 62061500
181328842 61506535
181116913 60993628
180724836 60600866
180524933 60517859
180722772 60436113
181115534 60044036
181328358 59531500
181328842 58976535
181116913 58463628
180724836 58070866
180512862 57982846
180722772 57896113
181115534 57504036
181328358 56991500
181328842 56436535
181116913 55923628
180752455 55558533
180941365 55520957
181151409 55380609
181291757 55170565
181341040 54922800
181341040 53402800
181291757 53155035
181151409 52944991
180941365 52804643
180693600 52755360
179173600 52755360
178925835 52804643
178715791 52944991
178575443 53155035
178526160 53402800
178526160 54602786
178184836 54260866
177672300 54048042
177117335 54047558
176604428 54259487
176305594 54557800
176002179 54557800
174231420 52787040
174767400 52787040
175015165 52737757
175225209 52597409
175365557 52387365
175414840 52139600
175414840 51066962
175480602 51001200
175815137 51001200
175847273 51033392
176190801 51176038
176562767 51176362
176906543 51034317
177169792 50771527
177312438 50427999
177312671 50160858
177482491 50231200
177576252 50231200
177576038 50477167
177718083 50820943
177980873 51084192
178324401 51226838
178696367 51227162
179040143 51085117
179048274 51077000
180463000 51077000
180730169 51023856
180851367 51023962
181195143 50881917
181328682 50748611
181328270 51220065
181617678 51920486
182153095 52456839
182853010 52747468
183610865 52748130
183723749 52701487
183723157 53379781
184112072 54321029
184831583 55041797
185772151 55432354
186790581 55433243
187731829 55044328
188452597 54324817
188843154 53384249
188844043 52365819
188455128 51424571
187735617 50703803
186795049 50313246
185776619 50312357
185138834 50575884
185138930 50465535
184849522 49765114
184314105 49228761
183614190 48938132
182856335 48937470
182256240 49185424
182256240 48346200
182206957 48098435
182066609 47888391
181856565 47748043
181608800 47698760
180108800 47698760
179861035 47748043
179650991 47888391
179610146 47949520
179468498 47807873
179235109 47711200
178644550 47711200
178485800 47869950
178485800 48844200
178505800 48844200
178505800 49098200
178485800 49098200
178485800 49118200
178231800 49118200
178231800 49098200
177132550 49098200
176973800 49256950
176973800 49514996
176907927 49449008
176564399 49306362
176192433 49306038
175848657 49448083
175815482 49481200
175402400 49481200
175402400 49175350
175243650 49016600
174269400 49016600
174269400 49036600
174015400 49036600
174015400 49016600
173041150 49016600
172882400 49175350
172882400 49765909
172979073 49999298
173120720 50140946
173059591 50181791
172919243 50391835
172869960 50639600
172869960 51425580
172690600 51246220
172690600 48677380
172882400 48485580
172882400 48603850
173041150 48762600
174015400 48762600
174015400 48742600
174269400 48742600
174269400 48762600
175243650 48762600
175402400 48603850
175402400 48219890
176973800 48219890
176973800 48685450
177132550 48844200
178231800 48844200
178231800 47869950
178073050 47711200
177482491 47711200
177249102 47807873
177070473 47986501
176973800 48219890
175402400 48219890
175402400 48013291
175373951 47944610
175637984 47768190
176325787 47080386
176325790 47080384
176517633 46793269
176517634 46793268
176579270 46483405
176626310 46451974
176700000 46341689
176773690 46451974
177198685 46735946
177700000 46835664
178201315 46735946
178626310 46451974
178700000 46341689
178773690 46451974
179198685 46735946
179700000 46835664
180201315 46735946
180626310 46451974
180700000 46341689
180773690 46451974
181198685 46735946
181700000 46835664
182201315 46735946
182626310 46451974
182700000 46341689
182773690 46451974
183198685 46735946
183700000 46835664
184201315 46735946
184626310 46451974
184700000 46341689
184773690 46451974
185198685 46735946
185700000 46835664
186201315 46735946
186626310 46451974
186700000 46341689
186773690 46451974
187198685 46735946
187700000 46835664
188201315 46735946
188626310 46451974
188700000 46341689
188773690 46451974
189198685 46735946
189700000 46835664
190201315 46735946
190626310 46451974
190700000 46341689
190773690 46451974
191198685 46735946
191700000 46835664
192201315 46735946
192626310 46451974
192910282 46026979
192956281 45795727
196265000 49104447
196265000 67695553
193795554 70165000
192962393 70165000
193010000 69925664
193010000 69874336
192910282 69373021
192626310 68948026
192201315 68664054
191700000 68564336
191198685 68664054
190773690 68948026
190700000 69058311
190626310 68948026
190201315 68664054
189700000 68564336
189198685 68664054
188773690 68948026
188700000 69058311
188626310 68948026
188201315 68664054
187700000 68564336
187198685 68664054
186773690 68948026
186700000 69058311
186626310 68948026
186201315 68664054
185700000 68564336
185198685 68664054
184773690 68948026
184700000 69058311
184626310 68948026
184201315 68664054
183700000 68564336
183198685 68664054
182773690 68948026
182700000 69058311
182626310 68948026
182201315 68664054
181700000 68564336
181198685 68664054
180773690 68948026
180700000 69058311
180626310 68948026
180201315 68664054
179700000 68564336
179198685 68664054
178773690 68948026
178700000 69058311
178626310 68948026
178201315 68664054
177700000 68564336
177198685 68664054
176773690 68948026
176700000 69058311
176626310 68948026
176201315 68664054
175700000 68564336
175198685 68664054
174773690 68948026
174700000 69058311
174626310 68948026
174201315 68664054
173700000 68564336
173507040 68602718
173507040 67315292
174102267 66720065
181328270 66720065
181617678 67420486
182153095 67956839
182853010 68247468
183610865 68248130
184311286 67958722
184847639 67423305
185138268 66723390
185138368 66609185
185772151 66872354
186790581 66873243
187731829 66484328
188452597 65764817
188843154 64824249
188844043 63805819
188455128 62864571
187735617 62143803
186795049 61753246
185776619 61752357
184835371 62141272
184114603 62860783
183724046 63801351
183723451 64483501
183614190 64438132
182856335 64437470
182155914 64726878
181619561 65262295
181328932 65962210
181328270 66720065
174102267 66720065
174233766 66588566
174479803 66220345
174566200 65786000
174479803 65351655
174233766 64983434
173865545 64737397
173431200 64651000
173329820 64671166
173317409 64652591
173107365 64512243
172859600 64462960
171259600 64462960
171011835 64512243
170801791 64652591
170734379 64753479
170304455 64838997
169936234 65085034
169690197 65453255
169603800 65887600
169690197 66321945
169936234 66690166
170612160 67366092
170612160 68610400
170661443 68858165
170747588 68987090
170700000 69058311
170626310 68948026
170201315 68664054
169700000 68564336
169198685 68664054
168773690 68948026
168700000 69058311
168626310 68948026
168201315 68664054
167700000 68564336
167198685 68664054
166773690 68948026
166700000 69058311
166626310 68948026
166201315 68664054
165700000 68564336
165198685 68664054
164773690 68948026
164700000 69058311
164626310 68948026
164201315 68664054
163700000 68564336
163198685 68664054
162906986 68858961
162734699 68686673
162501310 68590000
161985750 68590000
161827000 68748750
161827000 69773000
161847000 69773000
161847000 70027000
161827000 70027000
161827000 70047000
161573000 70047000
161573000 70027000
160548750 70027000
160410750 70165000
154835000 70165000
154835000 68936344
154861691 68947400
155702250 68947400
155861000 68788650
155861000 67589400
156115000 67589400
156115000 68788650
156273750 68947400
157114309 68947400
157347698 68850727
157526327 68672099
157623000 68438710
157623000 67748150
157464250 67589400
156115000 67589400
155861000 67589400
155841000 67589400
155841000 67335400
155861000 67335400
155861000 66136150
156115000 66136150
156115000 67335400
157464250 67335400
157623000 67176650
157623000 66612400
158340560 66612400
158340560 68312400
158389843 68560165
158530191 68770209
158740235 68910557
158988000 68959840
159389734 68959840
159389638 69069967
159531683 69413743
159794473 69676992
160138001 69819638
160509967 69819962
160623624 69773000
161573000 69773000
161573000 68748750
161505350 68681100
161586157 68560165
161635440 68312400
161635440 66973970
162995635 66973970
163155418 67292739
163946187 67602723
164795387 67586497
165504582 67292739
165664365 66973970
164330000 65639605
162995635 66973970
161635440 66973970
161635440 66612400
161586157 66364635
161445809 66154591
161235765 66014243
160988000 65964960
158988000 65964960
158740235 66014243
158530191 66154591
158389843 66364635
158340560 66612400
157623000 66612400
157623000 66486090
157526327 66252701
157347698 66074073
157114309 65977400
156273750 65977400
156115000 66136150
155861000 66136150
155702250 65977400
154861691 65977400
154835000 65988456
154835000 65076187
162187277 65076187
162203503 65925387
162497261 66634582
162816030 66794365
164150395 65460000
164509605 65460000
165843970 66794365
166162739 66634582
166472723 65843813
166456497 64994613
166162739 64285418
165843970 64125635
164509605 65460000
164150395 65460000
162816030 64125635
162497261 64285418
162187277 65076187
154835000 65076187
154835000 63946030
162995635 63946030
164330000 65280395
165568831 64041564
176594441 64041564
176663659 64283542
177186380 64469955
177740649 64442141
178123541 64283542
178192759 64041564
177393600 63242405
176594441 64041564
165568831 64041564
165664365 63946030
165504582 63627261
164713813 63317277
163864613 63333503
163155418 63627261
162995635 63946030
154835000 63946030
154835000 63593841
155197114 63706934
155423000 63554471
155423000 62402000
155677000 62402000
155677000 63554471
155902886 63706934
156439226 63539428
156870637 63179424
157131442 62681730
157141904 62624039
157019915 62402000
155677000 62402000
155423000 62402000
155403000 62402000
155403000 62148000
155423000 62148000
155423000 60995529
155677000 60995529
155677000 62148000
157019915 62148000
157141904 61925961
157131442 61868270
156870637 61370576
156439226 61010572
156121363 60911299
157090475 60911299
157269166 61337043
157597180 61661997
157940256 61818803
158123000 61693361
158123000 60727000
158377000 60727000
158377000 61693361
158559744 61818803
158902820 61661997
159230834 61337043
159409525 60911299
159273465 60727000
158377000 60727000
158123000 60727000
157226535 60727000
157090475 60911299
156121363 60911299
155902886 60843066
155677000 60995529
155423000 60995529
155197114 60843066
154835000 60956159
154835000 60288701
157090475 60288701
157226535 60473000
158123000 60473000
158123000 59506639
158377000 59506639
158377000 60473000
159273465 60473000
159409525 60288701
159230834 59862957
158902820 59538003
158559744 59381197
158377000 59506639
158123000 59506639
157940256 59381197
157597180 59538003
157269166 59862957
157090475 60288701
154835000 60288701
154835000 57604285
165614760 57604285
165825169 58113515
166056313 58345062
165826539 58574436
165615241 59083298
165614760 59634285
165825169 60143515
166214436 60533461
166446870 60629976
166216485 60725169
165826539 61114436
165615241 61623298
165614760 62174285
165825169 62683515
166214436 63073461
166723298 63284759
167274285 63285240
167783515 63074831
168173461 62685564
168384759 62176702
168385134 61746150
170624600 61746150
170624600 63336709
170721273 63570098
170899901 63748727
171133290 63845400
171773850 63845400
171932600 63686650
171932600 61587400
172186600 61587400
172186600 63686650
172345350 63845400
172985910 63845400
173219299 63748727
173397927 63570098
173494600 63336709
173494600 62855580
175986445 62855580
176014259 63409849
176172858 63792741
176414836 63861959
177213995 63062800
177573205 63062800
178372364 63861959
178614342 63792741
178800755 63270020
178772941 62715751
178614342 62332859
178372364 62263641
177573205 63062800
177213995 63062800
176414836 62263641
176172858 62332859
175986445 62855580
173494600 62855580
173494600 61746150
173335850 61587400
172186600 61587400
171932600 61587400
170783350 61587400
170624600 61746150
168385134 61746150
168385240 61625715
168174831 61116485
167785564 60726539
167553130 60630024
167783515 60534831
168173461 60145564
168292969 59857757
168355512 60172181
168628645 60580955
169037419 60854088
169519600 60950000
170001781 60854088
170410555 60580955
170624600 60260613
170624600 61174650
170783350 61333400
171932600 61333400
171932600 61313400
172186600 61313400
172186600 61333400
173335850 61333400
173494600 61174650
173494600 59584091
173397927 59350702
173219299 59172073
172985910 59075400
172491040 59075400
172491040 56481600
172441757 56233835
172301409 56023791
172240280 55982946
172381927 55841298
172478600 55607909
172478600 54467350
172319850 54308600
171170600 54308600
171170600 54328600
170916600 54328600
170916600 54308600
169767350 54308600
169608600 54467350
169608600 55607909
169705273 55841298
169846920 55982946
169785791 56023791
169645443 56233835
169596160 56481600
169596160 57447131
168628645 58414645
168355512 58823419
168329953 58951910
168174831 58576485
167943687 58344938
168173461 58115564
168384759 57606702
168385240 57055715
168174831 56546485
167785564 56156539
167569021 56066623
167723923 56002460
167791912 55761517
167000000 54969605
166208088 55761517
166276077 56002460
166442621 56061732
166216485 56155169
165826539 56544436
165615241 57053298
165614760 57604285
154835000 57604285
154835000 55911299
157090475 55911299
157269166 56337043
157597180 56661997
157940256 56818803
158123000 56693361
158123000 55727000
158377000 55727000
158377000 56693361
158559744 56818803
158902820 56661997
159230834 56337043
159409525 55911299
159273465 55727000
158377000 55727000
158123000 55727000
157226535 55727000
157090475 55911299
154835000 55911299
154835000 55243841
155197114 55356934
155423000 55204471
155423000 54052000
155677000 54052000
155677000 55204471
155902886 55356934
156121362 55288701
157090475 55288701
157226535 55473000
158123000 55473000
158123000 54506639
158377000 54506639
158377000 55473000
159273465 55473000
159409525 55288701
159230834 54862957
158950433 54585171
165602799 54585171
165630770 55135448
165787540 55513923
166028483 55581912
166820395 54790000
167179605 54790000
167971517 55581912
168212460 55513923
168397201 54994829
168369230 54444552
168212460 54066077
167971517 53998088
167179605 54790000
166820395 54790000
166028483 53998088
165787540 54066077
165602799 54585171
158950433 54585171
158902820 54538003
158559744 54381197
158377000 54506639
158123000 54506639
157940256 54381197
157597180 54538003
157269166 54862957
157090475 55288701
156121362 55288701
156439226 55189428
156870637 54829424
157131442 54331730
157141904 54274039
157019915 54052000
155677000 54052000
155423000 54052000
155403000 54052000
155403000 53798000
155423000 53798000
155423000 52645529
155677000 52645529
155677000 53798000
157019915 53798000
157141904 53575961
157131442 53518270
156992942 53253970
162995635 53253970
163155418 53572739
163946187 53882723
164795387 53866497
164911303 53818483
166208088 53818483
167000000 54610395
167791912 53818483
167723923 53577540
167204829 53392799
166654552 53420770
166276077 53577540
166208088 53818483
164911303 53818483
165504582 53572739
165664365 53253970
164330000 51919605
162995635 53253970
156992942 53253970
156870637 53020576
156439226 52660572
155902886 52493066
155677000 52645529
155423000 52645529
155197114 52493066
154835000 52606159
154835000 51404446
154883259 51356187
162187277 51356187
162203503 52205387
162497261 52914582
162816030 53074365
164150395 51740000
164509605 51740000
165843970 53074365
166162739 52914582
166225181 52755291
169608600 52755291
169608600 53895850
169767350 54054600
170916600 54054600
170916600 52405350
170757850 52246600
170117290 52246600
169883901 52343273
169705273 52521902
169608600 52755291
166225181 52755291
166472723 52123813
166456497 51274613
166162739 50565418
165843970 50405635
164509605 51740000
164150395 51740000
162816030 50405635
162497261 50565418
162187277 51356187
154883259 51356187
156013416 50226030
162995635 50226030
164330000 51560395
165664365 50226030
165504582 49907261
164713813 49597277
163864613 49613503
163155418 49907261
162995635 50226030
156013416 50226030
160390000 45849447
160390000 46301309
160486673 46534698
160665301 46713327
160898690 46810000
161414250 46810000
161573000 46651250
161573000 45627000
161553000 45627000
161553000 45373000
161573000 45373000
161573000 45353000
161827000 45353000


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
